Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24

    opt_expr                       shift and go to state 100
    expression                     shift and go to state 76

state 98

    (8) statement -> IF ( expression ) statement ELSE statement .

    }               reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    IF              reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    WHILE           reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    DO              reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    FOR             reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    PRINT           reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    SCAN            reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    ID              reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    +               reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    -               reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    ~               reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    !               reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    PLUSPLUS        reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    MINUSMINUS      reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    (               reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    NUMBER          reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    STRING          reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    {               reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    ELSE            reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)


state 99

    (10) statement -> DO statement WHILE ( expression ) ; .

    }               reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)
    IF              reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)
    WHILE           reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)
    DO              reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)
    FOR             reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)
    PRINT           reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)
    SCAN            reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)
    ID              reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)
    +               reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)
    -               reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)
    ~               reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)
    !               reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)
    PLUSPLUS        reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)
    MINUSMINUS      reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)
    (               reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)
    NUMBER          reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)
    STRING          reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)
    {               reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)
    ELSE            reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)


state 100

    (11) statement -> FOR ( opt_expr ; opt_expr ; opt_expr . ) statement

    )               shift and go to state 101


state 101

    (11) statement -> FOR ( opt_expr ; opt_expr ; opt_expr ) . statement
    (5) statement -> . expression ;
    (6) statement -> . compound_statement
    (7) statement -> . IF ( expression ) statement
    (8) statement -> . IF ( expression ) statement ELSE statement
    (9) statement -> . WHILE ( expression ) statement
    (10) statement -> . DO statement WHILE ( expression ) ;
    (11) statement -> . FOR ( opt_expr ; opt_expr ; opt_expr ) statement
    (14) statement -> . PRINT ( print_args ) ;
    (17) statement -> . SCAN ( ID ) ;
    (29) expression -> . ID assign_op expression
    (48) expression -> . expression binop expression
    (49) expression -> . + expression
    (50) expression -> . - expression
    (51) expression -> . ~ expression
    (52) expression -> . ! expression
    (53) expression -> . PLUSPLUS ID
    (54) expression -> . MINUSMINUS ID
    (55) expression -> . ( expression )
    (56) expression -> . NUMBER
    (57) expression -> . STRING
    (58) expression -> . ID
    (2) compound_statement -> . { stmt_list }

    IF              shift and go to state 9
    WHILE           shift and go to state 11
    DO              shift and go to state 12
    FOR             shift and go to state 13
    PRINT           shift and go to state 14
    SCAN            shift and go to state 15
    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24
    {               shift and go to state 3

    statement                      shift and go to state 102
    expression                     shift and go to state 7
    compound_statement             shift and go to state 8

state 102

    (11) statement -> FOR ( opt_expr ; opt_expr ; opt_expr ) statement .

    }               reduce using rule 11 (statement -> FOR ( opt_expr ; opt_expr ; opt_expr ) statement .)
    IF              reduce using rule 11 (statement -> FOR ( opt_expr ; opt_expr ; opt_expr ) statement .)
    WHILE           reduce using rule 11 (statement -> FOR ( opt_expr ; opt_expr ; opt_expr ) statement .)
    DO              reduce using rule 11 (statement -> FOR ( opt_expr ; opt_expr ; opt_expr ) statement .)
    FOR             reduce using rule 11 (statement -> FOR ( opt_expr ; opt_expr ; opt_expr ) statement .)
    PRINT           reduce using rule 11 (statement -> FOR ( opt_expr ; opt_expr ; opt_expr ) statement .)
    SCAN            reduce using rule 11 (statement -> FOR ( opt_expr ; opt_expr ; opt_expr ) statement .)
    ID              reduce using rule 11 (statement -> FOR ( opt_expr ; opt_expr ; opt_expr ) statement .)
    +               reduce using rule 11 (statement -> FOR ( opt_expr ; opt_expr ; opt_expr ) statement .)
    -               reduce using rule 11 (statement -> FOR ( opt_expr ; opt_expr ; opt_expr ) statement .)
    ~               reduce using rule 11 (statement -> FOR ( opt_expr ; opt_expr ; opt_expr ) statement .)
    !               reduce using rule 11 (statement -> FOR ( opt_expr ; opt_expr ; opt_expr ) statement .)
    PLUSPLUS        reduce using rule 11 (statement -> FOR ( opt_expr ; opt_expr ; opt_expr ) statement .)
    MINUSMINUS      reduce using rule 11 (statement -> FOR ( opt_expr ; opt_expr ; opt_expr ) statement .)
    (               reduce using rule 11 (statement -> FOR ( opt_expr ; opt_expr ; opt_expr ) statement .)
    NUMBER          reduce using rule 11 (statement -> FOR ( opt_expr ; opt_expr ; opt_expr ) statement .)
    STRING          reduce using rule 11 (statement -> FOR ( opt_expr ; opt_expr ; opt_expr ) statement .)
    {               reduce using rule 11 (statement -> FOR ( opt_expr ; opt_expr ; opt_expr ) statement .)
    ELSE            reduce using rule 11 (statement -> FOR ( opt_expr ; opt_expr ; opt_expr ) statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for + in state 66 resolved as shift
WARNING: shift/reduce conflict for - in state 66 resolved as shift
WARNING: shift/reduce conflict for * in state 66 resolved as shift
WARNING: shift/reduce conflict for / in state 66 resolved as shift
WARNING: shift/reduce conflict for % in state 66 resolved as shift
WARNING: shift/reduce conflict for LSHIFT in state 66 resolved as shift
WARNING: shift/reduce conflict for RSHIFT in state 66 resolved as shift
WARNING: shift/reduce conflict for BITOR in state 66 resolved as shift
WARNING: shift/reduce conflict for & in state 66 resolved as shift
WARNING: shift/reduce conflict for ^ in state 66 resolved as shift
WARNING: shift/reduce conflict for AND in state 66 resolved as shift
WARNING: shift/reduce conflict for OR in state 66 resolved as shift
WARNING: shift/reduce conflict for EQ in state 66 resolved as shift
WARNING: shift/reduce conflict for NE in state 66 resolved as shift
WARNING: shift/reduce conflict for < in state 66 resolved as shift
WARNING: shift/reduce conflict for > in state 66 resolved as shift
WARNING: shift/reduce conflict for LE in state 66 resolved as shift
WARNING: shift/reduce conflict for GE in state 66 resolved as shift
WARNING: shift/reduce conflict for + in state 67 resolved as shift
WARNING: shift/reduce conflict for - in state 67 resolved as shift
WARNING: shift/reduce conflict for * in state 67 resolved as shift
WARNING: shift/reduce conflict for / in state 67 resolved as shift
WARNING: shift/reduce conflict for % in state 67 resolved as shift
WARNING: shift/reduce conflict for LSHIFT in state 67 resolved as shift
WARNING: shift/reduce conflict for RSHIFT in state 67 resolved as shift
WARNING: shift/reduce conflict for BITOR in state 67 resolved as shift
WARNING: shift/reduce conflict for & in state 67 resolved as shift
WARNING: shift/reduce conflict for ^ in state 67 resolved as shift
WARNING: shift/reduce conflict for AND in state 67 resolved as shift
WARNING: shift/reduce conflict for OR in state 67 resolved as shift
WARNING: shift/reduce conflict for EQ in state 67 resolved as shift
WARNING: shift/reduce conflict for NE in state 67 resolved as shift
WARNING: shift/reduce conflict for < in state 67 resolved as shift
WARNING: shift/reduce conflict for > in state 67 resolved as shift
WARNING: shift/reduce conflict for LE in state 67 resolved as shift
WARNING: shift/reduce conflict for GE in state 67 resolved as shift
WARNING: shift/reduce conflict for + in state 70 resolved as shift
WARNING: shift/reduce conflict for - in state 70 resolved as shift
WARNING: shift/reduce conflict for * in state 70 resolved as shift
WARNING: shift/reduce conflict for / in state 70 resolved as shift
WARNING: shift/reduce conflict for % in state 70 resolved as shift
WARNING: shift/reduce conflict for LSHIFT in state 70 resolved as shift
WARNING: shift/reduce conflict for RSHIFT in state 70 resolved as shift
WARNING: shift/reduce conflict for BITOR in state 70 resolved as shift
WARNING: shift/reduce conflict for & in state 70 resolved as shift
WARNING: shift/reduce conflict for ^ in state 70 resolved as shift
WARNING: shift/reduce conflict for AND in state 70 resolved as shift
WARNING: shift/reduce conflict for OR in state 70 resolved as shift
WARNING: shift/reduce conflict for EQ in state 70 resolved as shift
WARNING: shift/reduce conflict for NE in state 70 resolved as shift
WARNING: shift/reduce conflict for < in state 70 resolved as shift
WARNING: shift/reduce conflict for > in state 70 resolved as shift
WARNING: shift/reduce conflict for LE in state 70 resolved as shift
WARNING: shift/reduce conflict for GE in state 70 resolved as shift
WARNING: shift/reduce conflict for + in state 80 resolved as shift
WARNING: shift/reduce conflict for - in state 80 resolved as shift
WARNING: shift/reduce conflict for * in state 80 resolved as shift
WARNING: shift/reduce conflict for / in state 80 resolved as shift
WARNING: shift/reduce conflict for % in state 80 resolved as shift
WARNING: shift/reduce conflict for LSHIFT in state 80 resolved as shift
WARNING: shift/reduce conflict for RSHIFT in state 80 resolved as shift
WARNING: shift/reduce conflict for BITOR in state 80 resolved as shift
WARNING: shift/reduce conflict for & in state 80 resolved as shift
WARNING: shift/reduce conflict for ^ in state 80 resolved as shift
WARNING: shift/reduce conflict for AND in state 80 resolved as shift
WARNING: shift/reduce conflict for OR in state 80 resolved as shift
WARNING: shift/reduce conflict for EQ in state 80 resolved as shift
WARNING: shift/reduce conflict for NE in state 80 resolved as shift
WARNING: shift/reduce conflict for < in state 80 resolved as shift
WARNING: shift/reduce conflict for > in state 80 resolved as shift
WARNING: shift/reduce conflict for LE in state 80 resolved as shift
WARNING: shift/reduce conflict for GE in state 80 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 88 resolved as shift
